2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:10.074 (      1130 [ms]) INFO ChangedFilesDetectingThread - [23/2414] analyzing combined commit 23 (original commit : commit on repository 0 from revision 44 to revision 47
2014-11-27 19:40:10.074 (      1130 [ms]) INFO ChangedFilesDetectingThread - [24/2414] analyzing combined commit 24 (original commit : commit on repository 0 from revision 47 to revision 48
2014-11-27 19:40:10.084 (      1140 [ms]) INFO ChangedFilesDetectingThread - [25/2414] analyzing combined commit 25 (original commit : commit on repository 0 from revision 48 to revision 49
2014-11-27 19:40:10.084 (      1140 [ms]) INFO ChangedFilesDetectingThread - [26/2414] analyzing combined commit 26 (original commit : commit on repository 0 from revision 49 to revision 50
2014-11-27 19:40:10.094 (      1150 [ms]) INFO ChangedFilesDetectingThread - [27/2414] analyzing combined commit 27 (original commit : commit on repository 0 from revision 50 to revision 51
2014-11-27 19:40:10.094 (      1150 [ms]) INFO ChangedFilesDetectingThread - [28/2414] analyzing combined commit 28 (original commit : commit on repository 0 from revision 51 to revision 61
2014-11-27 19:40:10.094 (      1150 [ms]) INFO ChangedFilesDetectingThread - [29/2414] analyzing combined commit 29 (original commit : commit on repository 0 from revision 61 to revision 63
2014-11-27 19:40:10.104 (      1160 [ms]) INFO ChangedFilesDetectingThread - [30/2414] analyzing combined commit 30 (original commit : commit on repository 0 from revision 63 to revision 65
2014-11-27 19:40:10.104 (      1160 [ms]) INFO ChangedFilesDetectingThread - [31/2414] analyzing combined commit 31 (original commit : commit on repository 0 from revision 65 to revision 67
2014-11-27 19:40:10.114 (      1170 [ms]) INFO ChangedFilesDetectingThread - [32/2414] analyzing combined commit 32 (original commit : commit on repository 0 from revision 67 to revision 68
2014-11-27 19:40:10.114 (      1170 [ms]) INFO ChangedFilesDetectingThread - [33/2414] analyzing combined commit 33 (original commit : commit on repository 0 from revision 68 to revision 74
2014-11-27 19:40:10.124 (      1180 [ms]) INFO ChangedFilesDetectingThread - [34/2414] analyzing combined commit 34 (original commit : commit on repository 0 from revision 74 to revision 75
2014-11-27 19:40:10.124 (      1180 [ms]) INFO ChangedFilesDetectingThread - [35/2414] analyzing combined commit 35 (original commit : commit on repository 0 from revision 75 to revision 78
2014-11-27 19:40:10.134 (      1190 [ms]) INFO ChangedFilesDetectingThread - [36/2414] analyzing combined commit 36 (original commit : commit on repository 0 from revision 78 to revision 80
2014-11-27 19:40:10.134 (      1190 [ms]) INFO ChangedFilesDetectingThread - [37/2414] analyzing combined commit 37 (original commit : commit on repository 0 from revision 80 to revision 83
2014-11-27 19:40:10.144 (      1200 [ms]) INFO ChangedFilesDetectingThread - [38/2414] analyzing combined commit 38 (original commit : commit on repository 0 from revision 83 to revision 94
2014-11-27 19:40:10.144 (      1200 [ms]) INFO ChangedFilesDetectingThread - [39/2414] analyzing combined commit 39 (original commit : commit on repository 0 from revision 94 to revision 95
2014-11-27 19:40:10.144 (      1200 [ms]) INFO ChangedFilesDetectingThread - [40/2414] analyzing combined commit 40 (original commit : commit on repository 0 from revision 95 to revision 96
2014-11-27 19:40:10.154 (      1210 [ms]) INFO ChangedFilesDetectingThread - [41/2414] analyzing combined commit 41 (original commit : commit on repository 0 from revision 96 to revision 97
2014-11-27 19:40:10.154 (      1210 [ms]) INFO ChangedFilesDetectingThread - [42/2414] analyzing combined commit 42 (original commit : commit on repository 0 from revision 97 to revision 101
2014-11-27 19:40:10.164 (      1220 [ms]) INFO ChangedFilesDetectingThread - [43/2414] analyzing combined commit 43 (original commit : commit on repository 0 from revision 101 to revision 102
2014-11-27 19:40:10.164 (      1220 [ms]) INFO ChangedFilesDetectingThread - [44/2414] analyzing combined commit 44 (original commit : commit on repository 0 from revision 102 to revision 103
2014-11-27 19:40:10.174 (      1230 [ms]) INFO ChangedFilesDetectingThread - [45/2414] analyzing combined commit 45 (original commit : commit on repository 0 from revision 103 to revision 104
2014-11-27 19:40:10.174 (      1230 [ms]) INFO ChangedFilesDetectingThread - [46/2414] analyzing combined commit 46 (original commit : commit on repository 0 from revision 104 to revision 105
2014-11-27 19:40:10.374 (      1430 [ms]) INFO ChangedFilesDetectingThread - [47/2414] analyzing combined commit 47 (original commit : commit on repository 0 from revision 105 to revision 106
2014-11-27 19:40:10.624 (      1680 [ms]) INFO ChangedFilesDetectingThread - [48/2414] analyzing combined commit 48 (original commit : commit on repository 0 from revision 106 to revision 107
2014-11-27 19:40:10.894 (      1950 [ms]) INFO ChangedFilesDetectingThread - [49/2414] analyzing combined commit 49 (original commit : commit on repository 0 from revision 107 to revision 108
2014-11-27 19:40:11.874 (      2930 [ms]) INFO ChangedFilesDetectingThread - [50/2414] analyzing combined commit 50 (original commit : commit on repository 0 from revision 108 to revision 109
2014-11-27 19:40:11.874 (      2930 [ms]) INFO ChangedFilesDetectingThread - [51/2414] analyzing combined commit 51 (original commit : commit on repository 0 from revision 109 to revision 111
2014-11-27 19:40:11.914 (      2970 [ms]) INFO ChangedFilesDetectingThread - [52/2414] analyzing combined commit 52 (original commit : commit on repository 0 from revision 111 to revision 112
2014-11-27 19:40:11.924 (      2980 [ms]) INFO ChangedFilesDetectingThread - [53/2414] analyzing combined commit 53 (original commit : commit on repository 0 from revision 112 to revision 116
2014-11-27 19:40:11.944 (      3000 [ms]) INFO ChangedFilesDetectingThread - [54/2414] analyzing combined commit 54 (original commit : commit on repository 0 from revision 116 to revision 118
2014-11-27 19:40:11.944 (      3000 [ms]) INFO ChangedFilesDetectingThread - [55/2414] analyzing combined commit 55 (original commit : commit on repository 0 from revision 118 to revision 120
2014-11-27 19:40:11.984 (      3040 [ms]) INFO ChangedFilesDetectingThread - [56/2414] analyzing combined commit 56 (original commit : commit on repository 0 from revision 120 to revision 125
2014-11-27 19:40:12.014 (      3070 [ms]) INFO ChangedFilesDetectingThread - [57/2414] analyzing combined commit 57 (original commit : commit on repository 0 from revision 125 to revision 126
2014-11-27 19:40:12.094 (      3150 [ms]) INFO ChangedFilesDetectingThread - [58/2414] analyzing combined commit 58 (original commit : commit on repository 0 from revision 126 to revision 130
2014-11-27 19:40:12.094 (      3150 [ms]) INFO ChangedFilesDetectingThread - [59/2414] analyzing combined commit 59 (original commit : commit on repository 0 from revision 130 to revision 134
2014-11-27 19:40:12.104 (      3160 [ms]) INFO ChangedFilesDetectingThread - [60/2414] analyzing combined commit 60 (original commit : commit on repository 0 from revision 134 to revision 136
2014-11-27 19:40:12.104 (      3160 [ms]) INFO ChangedFilesDetectingThread - [61/2414] analyzing combined commit 61 (original commit : commit on repository 0 from revision 136 to revision 139
2014-11-27 19:40:12.104 (      3160 [ms]) INFO ChangedFilesDetectingThread - [62/2414] analyzing combined commit 62 (original commit : commit on repository 0 from revision 139 to revision 141
2014-11-27 19:40:12.114 (      3170 [ms]) INFO ChangedFilesDetectingThread - [63/2414] analyzing combined commit 63 (original commit : commit on repository 0 from revision 141 to revision 144
2014-11-27 19:40:12.114 (      3170 [ms]) INFO ChangedFilesDetectingThread - [64/2414] analyzing combined commit 64 (original commit : commit on repository 0 from revision 144 to revision 145
2014-11-27 19:40:12.114 (      3170 [ms]) INFO ChangedFilesDetectingThread - [65/2414] analyzing combined commit 65 (original commit : commit on repository 0 from revision 145 to revision 146
2014-11-27 19:40:12.114 (      3170 [ms]) INFO ChangedFilesDetectingThread - [66/2414] analyzing combined commit 66 (original commit : commit on repository 0 from revision 146 to revision 147
2014-11-27 19:40:12.114 (      3170 [ms]) INFO ChangedFilesDetectingThread - [67/2414] analyzing combined commit 67 (original commit : commit on repository 0 from revision 147 to revision 152
2014-11-27 19:40:12.124 (      3180 [ms]) INFO ChangedFilesDetectingThread - [68/2414] analyzing combined commit 68 (original commit : commit on repository 0 from revision 152 to revision 153
2014-11-27 19:40:12.124 (      3180 [ms]) INFO ChangedFilesDetectingThread - [69/2414] analyzing combined commit 69 (original commit : commit on repository 0 from revision 153 to revision 155
2014-11-27 19:40:12.124 (      3180 [ms]) INFO ChangedFilesDetectingThread - [70/2414] analyzing combined commit 70 (original commit : commit on repository 0 from revision 155 to revision 156
2014-11-27 19:40:12.124 (      3180 [ms]) INFO ChangedFilesDetectingThread - [71/2414] analyzing combined commit 71 (original commit : commit on repository 0 from revision 156 to revision 158
2014-11-27 19:40:12.124 (      3180 [ms]) INFO ChangedFilesDetectingThread - [72/2414] analyzing combined commit 72 (original commit : commit on repository 0 from revision 158 to revision 161
2014-11-27 19:40:12.134 (      3190 [ms]) INFO ChangedFilesDetectingThread - [73/2414] analyzing combined commit 73 (original commit : commit on repository 0 from revision 161 to revision 164
2014-11-27 19:40:12.134 (      3190 [ms]) INFO ChangedFilesDetectingThread - [74/2414] analyzing combined commit 74 (original commit : commit on repository 0 from revision 164 to revision 166
2014-11-27 19:40:12.144 (      3200 [ms]) INFO ChangedFilesDetectingThread - [75/2414] analyzing combined commit 75 (original commit : commit on repository 0 from revision 166 to revision 167
2014-11-27 19:40:12.144 (      3200 [ms]) INFO ChangedFilesDetectingThread - [76/2414] analyzing combined commit 76 (original commit : commit on repository 0 from revision 167 to revision 168
2014-11-27 19:40:12.174 (      3230 [ms]) INFO ChangedFilesDetectingThread - [77/2414] analyzing combined commit 77 (original commit : commit on repository 0 from revision 168 to revision 169
2014-11-27 19:40:12.174 (      3230 [ms]) INFO ChangedFilesDetectingThread - [78/2414] analyzing combined commit 78 (original commit : commit on repository 0 from revision 169 to revision 176
2014-11-27 19:40:12.174 (      3230 [ms]) INFO ChangedFilesDetectingThread - [79/2414] analyzing combined commit 79 (original commit : commit on repository 0 from revision 176 to revision 179
2014-11-27 19:40:12.174 (      3230 [ms]) INFO ChangedFilesDetectingThread - [80/2414] analyzing combined commit 80 (original commit : commit on repository 0 from revision 179 to revision 181
2014-11-27 19:40:12.194 (      3250 [ms]) INFO ChangedFilesDetectingThread - [81/2414] analyzing combined commit 81 (original commit : commit on repository 0 from revision 181 to revision 183
2014-11-27 19:40:12.194 (      3250 [ms]) INFO ChangedFilesDetectingThread - [82/2414] analyzing combined commit 82 (original commit : commit on repository 0 from revision 183 to revision 184
2014-11-27 19:40:12.204 (      3260 [ms]) INFO ChangedFilesDetectingThread - [83/2414] analyzing combined commit 83 (original commit : commit on repository 0 from revision 184 to revision 185
2014-11-27 19:40:12.204 (      3260 [ms]) INFO ChangedFilesDetectingThread - [84/2414] analyzing combined commit 84 (original commit : commit on repository 0 from revision 185 to revision 187
2014-11-27 19:40:12.204 (      3260 [ms]) INFO ChangedFilesDetectingThread - [85/2414] analyzing combined commit 85 (original commit : commit on repository 0 from revision 187 to revision 188
2014-11-27 19:40:12.214 (      3270 [ms]) INFO ChangedFilesDetectingThread - [86/2414] analyzing combined commit 86 (original commit : commit on repository 0 from revision 188 to revision 190
2014-11-27 19:40:12.214 (      3270 [ms]) INFO ChangedFilesDetectingThread - [87/2414] analyzing combined commit 87 (original commit : commit on repository 0 from revision 190 to revision 191
2014-11-27 19:40:12.224 (      3280 [ms]) INFO ChangedFilesDetectingThread - [88/2414] analyzing combined commit 88 (original commit : commit on repository 0 from revision 191 to revision 192
2014-11-27 19:40:12.224 (      3280 [ms]) INFO ChangedFilesDetectingThread - [89/2414] analyzing combined commit 89 (original commit : commit on repository 0 from revision 192 to revision 193
2014-11-27 19:40:12.224 (      3280 [ms]) INFO ChangedFilesDetectingThread - [90/2414] analyzing combined commit 90 (original commit : commit on repository 0 from revision 193 to revision 194
2014-11-27 19:40:12.224 (      3280 [ms]) INFO ChangedFilesDetectingThread - [91/2414] analyzing combined commit 91 (original commit : commit on repository 0 from revision 194 to revision 195
2014-11-27 19:40:12.234 (      3290 [ms]) INFO ChangedFilesDetectingThread - [92/2414] analyzing combined commit 92 (original commit : commit on repository 0 from revision 195 to revision 197
2014-11-27 19:40:12.234 (      3290 [ms]) INFO ChangedFilesDetectingThread - [93/2414] analyzing combined commit 93 (original commit : commit on repository 0 from revision 197 to revision 201
2014-11-27 19:40:12.234 (      3290 [ms]) INFO ChangedFilesDetectingThread - [94/2414] analyzing combined commit 94 (original commit : commit on repository 0 from revision 201 to revision 202
2014-11-27 19:40:12.244 (      3300 [ms]) INFO ChangedFilesDetectingThread - [95/2414] analyzing combined commit 95 (original commit : commit on repository 0 from revision 202 to revision 203
2014-11-27 19:40:12.244 (      3300 [ms]) INFO ChangedFilesDetectingThread - [96/2414] analyzing combined commit 96 (original commit : commit on repository 0 from revision 203 to revision 206
2014-11-27 19:40:13.044 (      4100 [ms]) INFO ChangedFilesDetectingThread - [97/2414] analyzing combined commit 97 (original commit : commit on repository 0 from revision 206 to revision 209
2014-11-27 19:40:13.054 (      4110 [ms]) INFO ChangedFilesDetectingThread - [98/2414] analyzing combined commit 98 (original commit : commit on repository 0 from revision 209 to revision 210
2014-11-27 19:40:13.104 (      4160 [ms]) INFO ChangedFilesDetectingThread - [99/2414] analyzing combined commit 99 (original commit : commit on repository 0 from revision 210 to revision 215
2014-11-27 19:40:13.114 (      4170 [ms]) INFO ChangedFilesDetectingThread - [100/2414] analyzing combined commit 100 (original commit : commit on repository 0 from revision 215 to revision 217
2014-11-27 19:40:13.114 (      4170 [ms]) INFO ChangedFilesDetectingThread - [101/2414] analyzing combined commit 101 (original commit : commit on repository 0 from revision 217 to revision 219
2014-11-27 19:40:13.114 (      4170 [ms]) INFO ChangedFilesDetectingThread - [102/2414] analyzing combined commit 102 (original commit : commit on repository 0 from revision 219 to revision 221
2014-11-27 19:40:13.314 (      4370 [ms]) INFO ChangedFilesDetectingThread - [103/2414] analyzing combined commit 103 (original commit : commit on repository 0 from revision 221 to revision 222
2014-11-27 19:40:13.314 (      4370 [ms]) INFO ChangedFilesDetectingThread - [104/2414] analyzing combined commit 104 (original commit : commit on repository 0 from revision 222 to revision 225
2014-11-27 19:40:13.324 (      4380 [ms]) INFO ChangedFilesDetectingThread - [105/2414] analyzing combined commit 105 (original commit : commit on repository 0 from revision 225 to revision 227
2014-11-27 19:40:13.324 (      4380 [ms]) INFO ChangedFilesDetectingThread - [106/2414] analyzing combined commit 106 (original commit : commit on repository 0 from revision 227 to revision 228
2014-11-27 19:40:13.324 (      4380 [ms]) INFO ChangedFilesDetectingThread - [107/2414] analyzing combined commit 107 (original commit : commit on repository 0 from revision 228 to revision 229
2014-11-27 19:40:13.324 (      4380 [ms]) INFO ChangedFilesDetectingThread - [108/2414] analyzing combined commit 108 (original commit : commit on repository 0 from revision 229 to revision 230
2014-11-27 19:40:13.364 (      4420 [ms]) INFO ChangedFilesDetectingThread - [109/2414] analyzing combined commit 109 (original commit : commit on repository 0 from revision 230 to revision 233
2014-11-27 19:40:13.374 (      4430 [ms]) INFO ChangedFilesDetectingThread - [110/2414] analyzing combined commit 110 (original commit : commit on repository 0 from revision 233 to revision 235
2014-11-27 19:40:13.374 (      4430 [ms]) INFO ChangedFilesDetectingThread - [111/2414] analyzing combined commit 111 (original commit : commit on repository 0 from revision 235 to revision 237
2014-11-27 19:40:13.374 (      4430 [ms]) INFO ChangedFilesDetectingThread - [112/2414] analyzing combined commit 112 (original commit : commit on repository 0 from revision 237 to revision 240
2014-11-27 19:40:13.384 (      4440 [ms]) INFO ChangedFilesDetectingThread - [113/2414] analyzing combined commit 113 (original commit : commit on repository 0 from revision 240 to revision 241
2014-11-27 19:40:13.384 (      4440 [ms]) INFO ChangedFilesDetectingThread - [114/2414] analyzing combined commit 114 (original commit : commit on repository 0 from revision 241 to revision 242
2014-11-27 19:40:13.434 (      4490 [ms]) INFO ChangedFilesDetectingThread - [115/2414] analyzing combined commit 115 (original commit : commit on repository 0 from revision 242 to revision 245
2014-11-27 19:40:13.444 (      4500 [ms]) INFO ChangedFilesDetectingThread - [116/2414] analyzing combined commit 116 (original commit : commit on repository 0 from revision 245 to revision 250
2014-11-27 19:40:13.444 (      4500 [ms]) INFO ChangedFilesDetectingThread - [117/2414] analyzing combined commit 117 (original commit : commit on repository 0 from revision 250 to revision 254
2014-11-27 19:40:13.444 (      4500 [ms]) INFO ChangedFilesDetectingThread - [118/2414] analyzing combined commit 118 (original commit : commit on repository 0 from revision 254 to revision 264
2014-11-27 19:40:13.444 (      4500 [ms]) INFO ChangedFilesDetectingThread - [119/2414] analyzing combined commit 119 (original commit : commit on repository 0 from revision 264 to revision 265
2014-11-27 19:40:13.714 (      4770 [ms]) INFO ChangedFilesDetectingThread - [120/2414] analyzing combined commit 120 (original commit : commit on repository 0 from revision 265 to revision 268
2014-11-27 19:40:13.714 (      4770 [ms]) INFO ChangedFilesDetectingThread - [121/2414] analyzing combined commit 121 (original commit : commit on repository 0 from revision 268 to revision 269
2014-11-27 19:40:13.714 (      4770 [ms]) INFO ChangedFilesDetectingThread - [122/2414] analyzing combined commit 122 (original commit : commit on repository 0 from revision 269 to revision 270
2014-11-27 19:40:13.724 (      4780 [ms]) INFO ChangedFilesDetectingThread - [123/2414] analyzing combined commit 123 (original commit : commit on repository 0 from revision 270 to revision 271
2014-11-27 19:40:13.724 (      4780 [ms]) INFO ChangedFilesDetectingThread - [124/2414] analyzing combined commit 124 (original commit : commit on repository 0 from revision 271 to revision 274
2014-11-27 19:40:13.724 (      4780 [ms]) INFO ChangedFilesDetectingThread - [125/2414] analyzing combined commit 125 (original commit : commit on repository 0 from revision 274 to revision 275
2014-11-27 19:40:13.734 (      4790 [ms]) INFO ChangedFilesDetectingThread - [126/2414] analyzing combined commit 126 (original commit : commit on repository 0 from revision 275 to revision 277
2014-11-27 19:40:13.874 (      4930 [ms]) INFO ChangedFilesDetectingThread - [127/2414] analyzing combined commit 127 (original commit : commit on repository 0 from revision 277 to revision 278
2014-11-27 19:40:13.884 (      4940 [ms]) INFO ChangedFilesDetectingThread - [128/2414] analyzing combined commit 128 (original commit : commit on repository 0 from revision 278 to revision 280
2014-11-27 19:40:13.904 (      4960 [ms]) INFO ChangedFilesDetectingThread - [129/2414] analyzing combined commit 129 (original commit : commit on repository 0 from revision 280 to revision 282
2014-11-27 19:40:13.904 (      4960 [ms]) INFO ChangedFilesDetectingThread - [130/2414] analyzing combined commit 130 (original commit : commit on repository 0 from revision 282 to revision 283
2014-11-27 19:40:13.914 (      4970 [ms]) INFO ChangedFilesDetectingThread - [131/2414] analyzing combined commit 131 (original commit : commit on repository 0 from revision 283 to revision 284
2014-11-27 19:40:13.914 (      4970 [ms]) INFO ChangedFilesDetectingThread - [132/2414] analyzing combined commit 132 (original commit : commit on repository 0 from revision 284 to revision 285
2014-11-27 19:40:13.914 (      4970 [ms]) INFO ChangedFilesDetectingThread - [133/2414] analyzing combined commit 133 (original commit : commit on repository 0 from revision 285 to revision 286
2014-11-27 19:40:13.914 (      4970 [ms]) INFO ChangedFilesDetectingThread - [134/2414] analyzing combined commit 134 (original commit : commit on repository 0 from revision 286 to revision 295
2014-11-27 19:40:13.924 (      4980 [ms]) INFO ChangedFilesDetectingThread - [135/2414] analyzing combined commit 135 (original commit : commit on repository 0 from revision 295 to revision 298
2014-11-27 19:40:13.924 (      4980 [ms]) INFO ChangedFilesDetectingThread - [136/2414] analyzing combined commit 136 (original commit : commit on repository 0 from revision 298 to revision 301
2014-11-27 19:40:13.924 (      4980 [ms]) INFO ChangedFilesDetectingThread - [137/2414] analyzing combined commit 137 (original commit : commit on repository 0 from revision 301 to revision 302
2014-11-27 19:40:13.924 (      4980 [ms]) INFO ChangedFilesDetectingThread - [138/2414] analyzing combined commit 138 (original commit : commit on repository 0 from revision 302 to revision 305
2014-11-27 19:40:13.934 (      4990 [ms]) INFO ChangedFilesDetectingThread - [139/2414] analyzing combined commit 139 (original commit : commit on repository 0 from revision 305 to revision 309
2014-11-27 19:40:13.954 (      5010 [ms]) INFO ChangedFilesDetectingThread - [140/2414] analyzing combined commit 140 (original commit : commit on repository 0 from revision 309 to revision 317
2014-11-27 19:40:13.984 (      5040 [ms]) INFO ChangedFilesDetectingThread - [141/2414] analyzing combined commit 141 (original commit : commit on repository 0 from revision 317 to revision 325
2014-11-27 19:40:13.984 (      5040 [ms]) INFO ChangedFilesDetectingThread - [142/2414] analyzing combined commit 142 (original commit : commit on repository 0 from revision 325 to revision 326
2014-11-27 19:40:13.984 (      5040 [ms]) INFO ChangedFilesDetectingThread - [143/2414] analyzing combined commit 143 (original commit : commit on repository 0 from revision 326 to revision 327
2014-11-27 19:40:13.994 (      5050 [ms]) INFO ChangedFilesDetectingThread - [144/2414] analyzing combined commit 144 (original commit : commit on repository 0 from revision 327 to revision 328
2014-11-27 19:40:13.994 (      5050 [ms]) INFO ChangedFilesDetectingThread - [145/2414] analyzing combined commit 145 (original commit : commit on repository 0 from revision 328 to revision 329
2014-11-27 19:40:14.674 (      5730 [ms]) INFO ChangedFilesDetectingThread - [146/2414] analyzing combined commit 146 (original commit : commit on repository 0 from revision 329 to revision 331
2014-11-27 19:40:14.784 (      5840 [ms]) INFO ChangedFilesDetectingThread - [147/2414] analyzing combined commit 147 (original commit : commit on repository 0 from revision 331 to revision 333
2014-11-27 19:40:14.824 (      5880 [ms]) INFO ChangedFilesDetectingThread - [148/2414] analyzing combined commit 148 (original commit : commit on repository 0 from revision 333 to revision 334
2014-11-27 19:40:14.874 (      5930 [ms]) INFO ChangedFilesDetectingThread - [149/2414] analyzing combined commit 149 (original commit : commit on repository 0 from revision 334 to revision 335
