2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:35.521 (       404 [ms]) INFO ElementChainDetector - [19/19404] processing combined revision 18
2014-12-02 17:50:35.522 (       405 [ms]) INFO ElementChainDetector - [20/19404] processing combined revision 19
2014-12-02 17:50:35.523 (       406 [ms]) INFO ElementChainDetector - [21/19404] processing combined revision 20
2014-12-02 17:50:35.523 (       406 [ms]) INFO ElementChainDetector - [22/19404] processing combined revision 21
2014-12-02 17:50:35.524 (       407 [ms]) INFO ElementChainDetector - [23/19404] processing combined revision 22
2014-12-02 17:50:35.525 (       408 [ms]) INFO ElementChainDetector - [24/19404] processing combined revision 23
2014-12-02 17:50:35.525 (       408 [ms]) INFO ElementChainDetector - [25/19404] processing combined revision 24
2014-12-02 17:50:35.526 (       409 [ms]) INFO ElementChainDetector - [26/19404] processing combined revision 25
2014-12-02 17:50:35.526 (       409 [ms]) INFO ElementChainDetector - [27/19404] processing combined revision 26
2014-12-02 17:50:35.527 (       410 [ms]) INFO ElementChainDetector - [28/19404] processing combined revision 27
2014-12-02 17:50:35.528 (       411 [ms]) INFO ElementChainDetector - [29/19404] processing combined revision 28
2014-12-02 17:50:35.528 (       411 [ms]) INFO ElementChainDetector - [30/19404] processing combined revision 29
2014-12-02 17:50:35.529 (       412 [ms]) INFO ElementChainDetector - [31/19404] processing combined revision 30
2014-12-02 17:50:35.529 (       412 [ms]) INFO ElementChainDetector - [32/19404] processing combined revision 31
2014-12-02 17:50:35.530 (       413 [ms]) INFO ElementChainDetector - [33/19404] processing combined revision 32
2014-12-02 17:50:35.530 (       413 [ms]) INFO ElementChainDetector - [34/19404] processing combined revision 33
2014-12-02 17:50:35.531 (       414 [ms]) INFO ElementChainDetector - [35/19404] processing combined revision 34
2014-12-02 17:50:35.532 (       415 [ms]) INFO ElementChainDetector - [36/19404] processing combined revision 35
2014-12-02 17:50:35.532 (       415 [ms]) INFO ElementChainDetector - [37/19404] processing combined revision 36
2014-12-02 17:50:35.533 (       416 [ms]) INFO ElementChainDetector - [38/19404] processing combined revision 37
2014-12-02 17:50:35.533 (       416 [ms]) INFO ElementChainDetector - [39/19404] processing combined revision 38
2014-12-02 17:50:35.534 (       417 [ms]) INFO ElementChainDetector - [40/19404] processing combined revision 39
2014-12-02 17:50:35.535 (       418 [ms]) INFO ElementChainDetector - [41/19404] processing combined revision 40
2014-12-02 17:50:35.535 (       418 [ms]) INFO ElementChainDetector - [42/19404] processing combined revision 41
2014-12-02 17:50:35.536 (       419 [ms]) INFO ElementChainDetector - [43/19404] processing combined revision 42
2014-12-02 17:50:35.536 (       419 [ms]) INFO ElementChainDetector - [44/19404] processing combined revision 43
2014-12-02 17:50:35.537 (       420 [ms]) INFO ElementChainDetector - [45/19404] processing combined revision 44
2014-12-02 17:50:35.538 (       421 [ms]) INFO ElementChainDetector - [46/19404] processing combined revision 45
2014-12-02 17:50:35.538 (       421 [ms]) INFO ElementChainDetector - [47/19404] processing combined revision 46
2014-12-02 17:50:35.539 (       422 [ms]) INFO ElementChainDetector - [48/19404] processing combined revision 47
2014-12-02 17:50:35.539 (       422 [ms]) INFO ElementChainDetector - [49/19404] processing combined revision 48
2014-12-02 17:50:35.540 (       423 [ms]) INFO ElementChainDetector - [50/19404] processing combined revision 49
2014-12-02 17:50:35.540 (       423 [ms]) INFO ElementChainDetector - [51/19404] processing combined revision 50
2014-12-02 17:50:35.541 (       424 [ms]) INFO ElementChainDetector - [52/19404] processing combined revision 51
2014-12-02 17:50:35.542 (       425 [ms]) INFO ElementChainDetector - [53/19404] processing combined revision 52
2014-12-02 17:50:35.542 (       425 [ms]) INFO ElementChainDetector - [54/19404] processing combined revision 53
2014-12-02 17:50:35.543 (       426 [ms]) INFO ElementChainDetector - [55/19404] processing combined revision 54
2014-12-02 17:50:35.543 (       426 [ms]) INFO ElementChainDetector - [56/19404] processing combined revision 55
2014-12-02 17:50:35.544 (       427 [ms]) INFO ElementChainDetector - [57/19404] processing combined revision 56
2014-12-02 17:50:35.545 (       428 [ms]) INFO ElementChainDetector - [58/19404] processing combined revision 57
2014-12-02 17:50:35.545 (       428 [ms]) INFO ElementChainDetector - [59/19404] processing combined revision 58
2014-12-02 17:50:35.546 (       429 [ms]) INFO ElementChainDetector - [60/19404] processing combined revision 59
2014-12-02 17:50:35.546 (       429 [ms]) INFO ElementChainDetector - [61/19404] processing combined revision 60
2014-12-02 17:50:35.547 (       430 [ms]) INFO ElementChainDetector - [62/19404] processing combined revision 61
2014-12-02 17:50:35.548 (       431 [ms]) INFO ElementChainDetector - [63/19404] processing combined revision 62
2014-12-02 17:50:35.548 (       431 [ms]) INFO ElementChainDetector - [64/19404] processing combined revision 63
2014-12-02 17:50:35.549 (       432 [ms]) INFO ElementChainDetector - [65/19404] processing combined revision 64
2014-12-02 17:50:35.549 (       432 [ms]) INFO ElementChainDetector - [66/19404] processing combined revision 65
2014-12-02 17:50:35.550 (       433 [ms]) INFO ElementChainDetector - [67/19404] processing combined revision 66
2014-12-02 17:50:35.550 (       433 [ms]) INFO ElementChainDetector - [68/19404] processing combined revision 67
2014-12-02 17:50:35.551 (       434 [ms]) INFO ElementChainDetector - [69/19404] processing combined revision 68
2014-12-02 17:50:35.552 (       435 [ms]) INFO ElementChainDetector - [70/19404] processing combined revision 69
2014-12-02 17:50:35.552 (       435 [ms]) INFO ElementChainDetector - [71/19404] processing combined revision 70
2014-12-02 17:50:35.553 (       436 [ms]) INFO ElementChainDetector - [72/19404] processing combined revision 71
2014-12-02 17:50:35.553 (       436 [ms]) INFO ElementChainDetector - [73/19404] processing combined revision 72
2014-12-02 17:50:35.554 (       437 [ms]) INFO ElementChainDetector - [74/19404] processing combined revision 73
2014-12-02 17:50:35.554 (       437 [ms]) INFO ElementChainDetector - [75/19404] processing combined revision 74
2014-12-02 17:50:35.555 (       438 [ms]) INFO ElementChainDetector - [76/19404] processing combined revision 75
2014-12-02 17:50:35.556 (       439 [ms]) INFO ElementChainDetector - [77/19404] processing combined revision 76
2014-12-02 17:50:35.556 (       439 [ms]) INFO ElementChainDetector - [78/19404] processing combined revision 77
2014-12-02 17:50:35.557 (       440 [ms]) INFO ElementChainDetector - [79/19404] processing combined revision 78
2014-12-02 17:50:35.557 (       440 [ms]) INFO ElementChainDetector - [80/19404] processing combined revision 79
2014-12-02 17:50:35.558 (       441 [ms]) INFO ElementChainDetector - [81/19404] processing combined revision 80
2014-12-02 17:50:35.559 (       442 [ms]) INFO ElementChainDetector - [82/19404] processing combined revision 81
2014-12-02 17:50:35.559 (       442 [ms]) INFO ElementChainDetector - [83/19404] processing combined revision 82
2014-12-02 17:50:35.560 (       443 [ms]) INFO ElementChainDetector - [84/19404] processing combined revision 83
2014-12-02 17:50:35.560 (       443 [ms]) INFO ElementChainDetector - [85/19404] processing combined revision 84
2014-12-02 17:50:35.561 (       444 [ms]) INFO ElementChainDetector - [86/19404] processing combined revision 85
2014-12-02 17:50:35.562 (       445 [ms]) INFO ElementChainDetector - [87/19404] processing combined revision 86
2014-12-02 17:50:35.562 (       445 [ms]) INFO ElementChainDetector - [88/19404] processing combined revision 87
2014-12-02 17:50:35.563 (       446 [ms]) INFO ElementChainDetector - [89/19404] processing combined revision 88
2014-12-02 17:50:35.563 (       446 [ms]) INFO ElementChainDetector - [90/19404] processing combined revision 89
2014-12-02 17:50:35.564 (       447 [ms]) INFO ElementChainDetector - [91/19404] processing combined revision 90
2014-12-02 17:50:35.564 (       447 [ms]) INFO ElementChainDetector - [92/19404] processing combined revision 91
2014-12-02 17:50:35.565 (       448 [ms]) INFO ElementChainDetector - [93/19404] processing combined revision 92
2014-12-02 17:50:35.566 (       449 [ms]) INFO ElementChainDetector - [94/19404] processing combined revision 93
2014-12-02 17:50:35.566 (       449 [ms]) INFO ElementChainDetector - [95/19404] processing combined revision 94
2014-12-02 17:50:35.567 (       450 [ms]) INFO ElementChainDetector - [96/19404] processing combined revision 95
2014-12-02 17:50:35.567 (       450 [ms]) INFO ElementChainDetector - [97/19404] processing combined revision 96
2014-12-02 17:50:35.568 (       451 [ms]) INFO ElementChainDetector - [98/19404] processing combined revision 97
2014-12-02 17:50:35.568 (       451 [ms]) INFO ElementChainDetector - [99/19404] processing combined revision 98
2014-12-02 17:50:35.569 (       452 [ms]) INFO ElementChainDetector - [100/19404] processing combined revision 99
2014-12-02 17:50:35.570 (       453 [ms]) INFO ElementChainDetector - [101/19404] processing combined revision 100
2014-12-02 17:50:35.570 (       453 [ms]) INFO ElementChainDetector - [102/19404] processing combined revision 101
2014-12-02 17:50:35.571 (       454 [ms]) INFO ElementChainDetector - [103/19404] processing combined revision 102
2014-12-02 17:50:35.571 (       454 [ms]) INFO ElementChainDetector - [104/19404] processing combined revision 103
2014-12-02 17:50:35.572 (       455 [ms]) INFO ElementChainDetector - [105/19404] processing combined revision 104
2014-12-02 17:50:35.573 (       456 [ms]) INFO ElementChainDetector - [106/19404] processing combined revision 105
2014-12-02 17:50:35.573 (       456 [ms]) INFO ElementChainDetector - [107/19404] processing combined revision 106
2014-12-02 17:50:35.574 (       457 [ms]) INFO ElementChainDetector - [108/19404] processing combined revision 107
2014-12-02 17:50:35.574 (       457 [ms]) INFO ElementChainDetector - [109/19404] processing combined revision 108
2014-12-02 17:50:35.575 (       458 [ms]) INFO ElementChainDetector - [110/19404] processing combined revision 109
2014-12-02 17:50:35.575 (       458 [ms]) INFO ElementChainDetector - [111/19404] processing combined revision 110
2014-12-02 17:50:35.576 (       459 [ms]) INFO ElementChainDetector - [112/19404] processing combined revision 111
2014-12-02 17:50:35.577 (       460 [ms]) INFO ElementChainDetector - [113/19404] processing combined revision 112
2014-12-02 17:50:35.577 (       460 [ms]) INFO ElementChainDetector - [114/19404] processing combined revision 113
2014-12-02 17:50:35.578 (       461 [ms]) INFO ElementChainDetector - [115/19404] processing combined revision 114
2014-12-02 17:50:35.578 (       461 [ms]) INFO ElementChainDetector - [116/19404] processing combined revision 115
2014-12-02 17:50:35.579 (       462 [ms]) INFO ElementChainDetector - [117/19404] processing combined revision 116
2014-12-02 17:50:35.580 (       463 [ms]) INFO ElementChainDetector - [118/19404] processing combined revision 117
2014-12-02 17:50:35.580 (       463 [ms]) INFO ElementChainDetector - [119/19404] processing combined revision 118
2014-12-02 17:50:35.581 (       464 [ms]) INFO ElementChainDetector - [120/19404] processing combined revision 119
2014-12-02 17:50:35.581 (       464 [ms]) INFO ElementChainDetector - [121/19404] processing combined revision 120
2014-12-02 17:50:35.582 (       465 [ms]) INFO ElementChainDetector - [122/19404] processing combined revision 121
2014-12-02 17:50:35.583 (       466 [ms]) INFO ElementChainDetector - [123/19404] processing combined revision 122
2014-12-02 17:50:35.583 (       466 [ms]) INFO ElementChainDetector - [124/19404] processing combined revision 123
2014-12-02 17:50:35.584 (       467 [ms]) INFO ElementChainDetector - [125/19404] processing combined revision 124
2014-12-02 17:50:35.584 (       467 [ms]) INFO ElementChainDetector - [126/19404] processing combined revision 125
2014-12-02 17:50:35.585 (       468 [ms]) INFO ElementChainDetector - [127/19404] processing combined revision 126
2014-12-02 17:50:35.585 (       468 [ms]) INFO ElementChainDetector - [128/19404] processing combined revision 127
2014-12-02 17:50:35.586 (       469 [ms]) INFO ElementChainDetector - [129/19404] processing combined revision 128
2014-12-02 17:50:35.586 (       469 [ms]) INFO ElementChainDetector - [130/19404] processing combined revision 129
2014-12-02 17:50:35.587 (       470 [ms]) INFO ElementChainDetector - [131/19404] processing combined revision 130
2014-12-02 17:50:35.588 (       471 [ms]) INFO ElementChainDetector - [132/19404] processing combined revision 131
2014-12-02 17:50:35.588 (       471 [ms]) INFO ElementChainDetector - [133/19404] processing combined revision 132
2014-12-02 17:50:35.589 (       472 [ms]) INFO ElementChainDetector - [134/19404] processing combined revision 133
2014-12-02 17:50:35.589 (       472 [ms]) INFO ElementChainDetector - [135/19404] processing combined revision 134
2014-12-02 17:50:35.590 (       473 [ms]) INFO ElementChainDetector - [136/19404] processing combined revision 135
2014-12-02 17:50:35.590 (       473 [ms]) INFO ElementChainDetector - [137/19404] processing combined revision 136
2014-12-02 17:50:35.591 (       474 [ms]) INFO ElementChainDetector - [138/19404] processing combined revision 137
2014-12-02 17:50:35.591 (       474 [ms]) INFO ElementChainDetector - [139/19404] processing combined revision 138
2014-12-02 17:50:35.592 (       475 [ms]) INFO ElementChainDetector - [140/19404] processing combined revision 139
2014-12-02 17:50:35.592 (       475 [ms]) INFO ElementChainDetector - [141/19404] processing combined revision 140
2014-12-02 17:50:35.593 (       476 [ms]) INFO ElementChainDetector - [142/19404] processing combined revision 141
2014-12-02 17:50:35.593 (       476 [ms]) INFO ElementChainDetector - [143/19404] processing combined revision 142
2014-12-02 17:50:35.594 (       477 [ms]) INFO ElementChainDetector - [144/19404] processing combined revision 143
2014-12-02 17:50:35.594 (       477 [ms]) INFO ElementChainDetector - [145/19404] processing combined revision 144
2014-12-02 17:50:35.595 (       478 [ms]) INFO ElementChainDetector - [146/19404] processing combined revision 145
2014-12-02 17:50:35.595 (       478 [ms]) INFO ElementChainDetector - [147/19404] processing combined revision 146
2014-12-02 17:50:35.596 (       479 [ms]) INFO ElementChainDetector - [148/19404] processing combined revision 147
2014-12-02 17:50:35.597 (       480 [ms]) INFO ElementChainDetector - [149/19404] processing combined revision 148
2014-12-02 17:50:35.597 (       480 [ms]) INFO ElementChainDetector - [150/19404] processing combined revision 149
2014-12-02 17:50:35.598 (       481 [ms]) INFO ElementChainDetector - [151/19404] processing combined revision 150
2014-12-02 17:50:35.598 (       481 [ms]) INFO ElementChainDetector - [152/19404] processing combined revision 151
2014-12-02 17:50:35.599 (       482 [ms]) INFO ElementChainDetector - [153/19404] processing combined revision 152
2014-12-02 17:50:35.599 (       482 [ms]) INFO ElementChainDetector - [154/19404] processing combined revision 153
2014-12-02 17:50:35.600 (       483 [ms]) INFO ElementChainDetector - [155/19404] processing combined revision 154
2014-12-02 17:50:35.600 (       483 [ms]) INFO ElementChainDetector - [156/19404] processing combined revision 155
2014-12-02 17:50:35.601 (       484 [ms]) INFO ElementChainDetector - [157/19404] processing combined revision 156
2014-12-02 17:50:35.601 (       484 [ms]) INFO ElementChainDetector - [158/19404] processing combined revision 157
2014-12-02 17:50:35.602 (       485 [ms]) INFO ElementChainDetector - [159/19404] processing combined revision 158
2014-12-02 17:50:35.602 (       485 [ms]) INFO ElementChainDetector - [160/19404] processing combined revision 159
2014-12-02 17:50:35.603 (       486 [ms]) INFO ElementChainDetector - [161/19404] processing combined revision 160
2014-12-02 17:50:35.603 (       486 [ms]) INFO ElementChainDetector - [162/19404] processing combined revision 161
2014-12-02 17:50:35.604 (       487 [ms]) INFO ElementChainDetector - [163/19404] processing combined revision 162
2014-12-02 17:50:35.604 (       487 [ms]) INFO ElementChainDetector - [164/19404] processing combined revision 163
2014-12-02 17:50:35.605 (       488 [ms]) INFO ElementChainDetector - [165/19404] processing combined revision 164
2014-12-02 17:50:35.605 (       488 [ms]) INFO ElementChainDetector - [166/19404] processing combined revision 165
2014-12-02 17:50:35.606 (       489 [ms]) INFO ElementChainDetector - [167/19404] processing combined revision 166
2014-12-02 17:50:35.606 (       489 [ms]) INFO ElementChainDetector - [168/19404] processing combined revision 167
2014-12-02 17:50:35.607 (       490 [ms]) INFO ElementChainDetector - [169/19404] processing combined revision 168
2014-12-02 17:50:35.607 (       490 [ms]) INFO ElementChainDetector - [170/19404] processing combined revision 169
2014-12-02 17:50:35.608 (       491 [ms]) INFO ElementChainDetector - [171/19404] processing combined revision 170
2014-12-02 17:50:35.608 (       491 [ms]) INFO ElementChainDetector - [172/19404] processing combined revision 171
2014-12-02 17:50:35.609 (       492 [ms]) INFO ElementChainDetector - [173/19404] processing combined revision 172
2014-12-02 17:50:35.609 (       492 [ms]) INFO ElementChainDetector - [174/19404] processing combined revision 173
2014-12-02 17:50:35.610 (       493 [ms]) INFO ElementChainDetector - [175/19404] processing combined revision 174
2014-12-02 17:50:35.610 (       493 [ms]) INFO ElementChainDetector - [176/19404] processing combined revision 175
2014-12-02 17:50:35.611 (       494 [ms]) INFO ElementChainDetector - [177/19404] processing combined revision 176
2014-12-02 17:50:35.611 (       494 [ms]) INFO ElementChainDetector - [178/19404] processing combined revision 177
2014-12-02 17:50:35.612 (       495 [ms]) INFO ElementChainDetector - [179/19404] processing combined revision 178
2014-12-02 17:50:35.612 (       495 [ms]) INFO ElementChainDetector - [180/19404] processing combined revision 179
2014-12-02 17:50:35.613 (       496 [ms]) INFO ElementChainDetector - [181/19404] processing combined revision 180
2014-12-02 17:50:35.613 (       496 [ms]) INFO ElementChainDetector - [182/19404] processing combined revision 181
2014-12-02 17:50:35.614 (       497 [ms]) INFO ElementChainDetector - [183/19404] processing combined revision 182
2014-12-02 17:50:35.614 (       497 [ms]) INFO ElementChainDetector - [184/19404] processing combined revision 183
2014-12-02 17:50:35.615 (       498 [ms]) INFO ElementChainDetector - [185/19404] processing combined revision 184
2014-12-02 17:50:35.615 (       498 [ms]) INFO ElementChainDetector - [186/19404] processing combined revision 185
2014-12-02 17:50:35.616 (       499 [ms]) INFO ElementChainDetector - [187/19404] processing combined revision 186
2014-12-02 17:50:35.616 (       499 [ms]) INFO ElementChainDetector - [188/19404] processing combined revision 187
2014-12-02 17:50:35.617 (       500 [ms]) INFO ElementChainDetector - [189/19404] processing combined revision 188
2014-12-02 17:50:35.617 (       500 [ms]) INFO ElementChainDetector - [190/19404] processing combined revision 189
2014-12-02 17:50:35.618 (       501 [ms]) INFO ElementChainDetector - [191/19404] processing combined revision 190
2014-12-02 17:50:35.618 (       501 [ms]) INFO ElementChainDetector - [192/19404] processing combined revision 191
2014-12-02 17:50:35.619 (       502 [ms]) INFO ElementChainDetector - [193/19404] processing combined revision 192
2014-12-02 17:50:35.619 (       502 [ms]) INFO ElementChainDetector - [194/19404] processing combined revision 193
2014-12-02 17:50:35.620 (       503 [ms]) INFO ElementChainDetector - [195/19404] processing combined revision 194
2014-12-02 17:50:35.621 (       504 [ms]) INFO ElementChainDetector - [196/19404] processing combined revision 195
2014-12-02 17:50:35.621 (       504 [ms]) INFO ElementChainDetector - [197/19404] processing combined revision 196
2014-12-02 17:50:35.622 (       505 [ms]) INFO ElementChainDetector - [198/19404] processing combined revision 197
2014-12-02 17:50:35.622 (       505 [ms]) INFO ElementChainDetector - [199/19404] processing combined revision 198
2014-12-02 17:50:35.623 (       506 [ms]) INFO ElementChainDetector - [200/19404] processing combined revision 199
2014-12-02 17:50:35.623 (       506 [ms]) INFO ElementChainDetector - [201/19404] processing combined revision 200
2014-12-02 17:50:35.624 (       507 [ms]) INFO ElementChainDetector - [202/19404] processing combined revision 201
2014-12-02 17:50:35.624 (       507 [ms]) INFO ElementChainDetector - [203/19404] processing combined revision 202
2014-12-02 17:50:35.625 (       508 [ms]) INFO ElementChainDetector - [204/19404] processing combined revision 203
2014-12-02 17:50:35.625 (       508 [ms]) INFO ElementChainDetector - [205/19404] processing combined revision 204
2014-12-02 17:50:35.626 (       509 [ms]) INFO ElementChainDetector - [206/19404] processing combined revision 205
2014-12-02 17:50:35.626 (       509 [ms]) INFO ElementChainDetector - [207/19404] processing combined revision 206
2014-12-02 17:50:35.627 (       510 [ms]) INFO ElementChainDetector - [208/19404] processing combined revision 207
2014-12-02 17:50:35.627 (       510 [ms]) INFO ElementChainDetector - [209/19404] processing combined revision 208
2014-12-02 17:50:35.628 (       511 [ms]) INFO ElementChainDetector - [210/19404] processing combined revision 209
2014-12-02 17:50:35.628 (       511 [ms]) INFO ElementChainDetector - [211/19404] processing combined revision 210
2014-12-02 17:50:35.629 (       512 [ms]) INFO ElementChainDetector - [212/19404] processing combined revision 211
2014-12-02 17:50:35.629 (       512 [ms]) INFO ElementChainDetector - [213/19404] processing combined revision 212
2014-12-02 17:50:35.630 (       513 [ms]) INFO ElementChainDetector - [214/19404] processing combined revision 213
2014-12-02 17:50:35.630 (       513 [ms]) INFO ElementChainDetector - [215/19404] processing combined revision 214
2014-12-02 17:50:35.631 (       514 [ms]) INFO ElementChainDetector - [216/19404] processing combined revision 215
2014-12-02 17:50:35.631 (       514 [ms]) INFO ElementChainDetector - [217/19404] processing combined revision 216
2014-12-02 17:50:35.632 (       515 [ms]) INFO ElementChainDetector - [218/19404] processing combined revision 217
2014-12-02 17:50:35.632 (       515 [ms]) INFO ElementChainDetector - [219/19404] processing combined revision 218
2014-12-02 17:50:35.633 (       516 [ms]) INFO ElementChainDetector - [220/19404] processing combined revision 219
2014-12-02 17:50:35.633 (       516 [ms]) INFO ElementChainDetector - [221/19404] processing combined revision 220
2014-12-02 17:50:35.634 (       517 [ms]) INFO ElementChainDetector - [222/19404] processing combined revision 221
2014-12-02 17:50:35.634 (       517 [ms]) INFO ElementChainDetector - [223/19404] processing combined revision 222
2014-12-02 17:50:35.635 (       518 [ms]) INFO ElementChainDetector - [224/19404] processing combined revision 223
2014-12-02 17:50:35.635 (       518 [ms]) INFO ElementChainDetector - [225/19404] processing combined revision 224
2014-12-02 17:50:35.636 (       519 [ms]) INFO ElementChainDetector - [226/19404] processing combined revision 225
2014-12-02 17:50:35.637 (       520 [ms]) INFO ElementChainDetector - [227/19404] processing combined revision 226
2014-12-02 17:50:35.637 (       520 [ms]) INFO ElementChainDetector - [228/19404] processing combined revision 227
2014-12-02 17:50:35.638 (       521 [ms]) INFO ElementChainDetector - [229/19404] processing combined revision 228
2014-12-02 17:50:35.638 (       521 [ms]) INFO ElementChainDetector - [230/19404] processing combined revision 229
2014-12-02 17:50:35.639 (       522 [ms]) INFO ElementChainDetector - [231/19404] processing combined revision 230
2014-12-02 17:50:35.639 (       522 [ms]) INFO ElementChainDetector - [232/19404] processing combined revision 231
2014-12-02 17:50:35.640 (       523 [ms]) INFO ElementChainDetector - [233/19404] processing combined revision 232
2014-12-02 17:50:35.640 (       523 [ms]) INFO ElementChainDetector - [234/19404] processing combined revision 233
2014-12-02 17:50:35.641 (       524 [ms]) INFO ElementChainDetector - [235/19404] processing combined revision 234
2014-12-02 17:50:35.641 (       524 [ms]) INFO ElementChainDetector - [236/19404] processing combined revision 235
2014-12-02 17:50:35.642 (       525 [ms]) INFO ElementChainDetector - [237/19404] processing combined revision 236
2014-12-02 17:50:35.642 (       525 [ms]) INFO ElementChainDetector - [238/19404] processing combined revision 237
2014-12-02 17:50:35.643 (       526 [ms]) INFO ElementChainDetector - [239/19404] processing combined revision 238
2014-12-02 17:50:35.643 (       526 [ms]) INFO ElementChainDetector - [240/19404] processing combined revision 239
2014-12-02 17:50:35.644 (       527 [ms]) INFO ElementChainDetector - [241/19404] processing combined revision 240
2014-12-02 17:50:35.644 (       527 [ms]) INFO ElementChainDetector - [242/19404] processing combined revision 241
2014-12-02 17:50:35.645 (       528 [ms]) INFO ElementChainDetector - [243/19404] processing combined revision 242
2014-12-02 17:50:35.645 (       528 [ms]) INFO ElementChainDetector - [244/19404] processing combined revision 243
2014-12-02 17:50:35.646 (       529 [ms]) INFO ElementChainDetector - [245/19404] processing combined revision 244
2014-12-02 17:50:35.647 (       530 [ms]) INFO ElementChainDetector - [246/19404] processing combined revision 245
2014-12-02 17:50:35.647 (       530 [ms]) INFO ElementChainDetector - [247/19404] processing combined revision 246
2014-12-02 17:50:35.648 (       531 [ms]) INFO ElementChainDetector - [248/19404] processing combined revision 247
2014-12-02 17:50:35.648 (       531 [ms]) INFO ElementChainDetector - [249/19404] processing combined revision 248
2014-12-02 17:50:35.649 (       532 [ms]) INFO ElementChainDetector - [250/19404] processing combined revision 249
2014-12-02 17:50:35.649 (       532 [ms]) INFO ElementChainDetector - [251/19404] processing combined revision 250
2014-12-02 17:50:35.650 (       533 [ms]) INFO ElementChainDetector - [252/19404] processing combined revision 251
2014-12-02 17:50:35.650 (       533 [ms]) INFO ElementChainDetector - [253/19404] processing combined revision 252
2014-12-02 17:50:35.651 (       534 [ms]) INFO ElementChainDetector - [254/19404] processing combined revision 253
2014-12-02 17:50:35.652 (       535 [ms]) INFO ElementChainDetector - [255/19404] processing combined revision 254
2014-12-02 17:50:35.652 (       535 [ms]) INFO ElementChainDetector - [256/19404] processing combined revision 255
2014-12-02 17:50:35.653 (       536 [ms]) INFO ElementChainDetector - [257/19404] processing combined revision 256
2014-12-02 17:50:35.653 (       536 [ms]) INFO ElementChainDetector - [258/19404] processing combined revision 257
2014-12-02 17:50:35.654 (       537 [ms]) INFO ElementChainDetector - [259/19404] processing combined revision 258
2014-12-02 17:50:35.654 (       537 [ms]) INFO ElementChainDetector - [260/19404] processing combined revision 259
2014-12-02 17:50:35.655 (       538 [ms]) INFO ElementChainDetector - [261/19404] processing combined revision 260
2014-12-02 17:50:35.655 (       538 [ms]) INFO ElementChainDetector - [262/19404] processing combined revision 261
